../../Derep/97_clusters/20120500_P28_14.fna	20120500_P28_14
../../Derep/97_clusters/20120500_P28_2.fna	20120500_P28_2
../../Derep/97_clusters/20120500_P28_3.fna	20120500_P28_3
../../Derep/97_clusters/20120500_P28_6.fna	20120500_P28_6
../../Derep/97_clusters/20120500_P28_8.fna	20120500_P28_8
../../Derep/97_clusters/20120500_P28_9.fna	20120500_P28_9
../../Derep/97_clusters/20120500_P31_3.fna	20120500_P31_3
../../Derep/97_clusters/20120500_P31_4.fna	20120500_P31_4
../../Derep/97_clusters/20120500_P31_6.fna	20120500_P31_6
../../Derep/97_clusters/20120500_P31_8.fna	20120500_P31_8
../../Derep/97_clusters/20120500_P32_2.fna	20120500_P32_2
../../Derep/97_clusters/20120500_P32_4.fna	20120500_P32_4
../../Derep/97_clusters/20120500_P32_5.fna	20120500_P32_5
../../Derep/97_clusters/20120500_P32_6.fna	20120500_P32_6
../../Derep/97_clusters/20120500_P32_7.fna	20120500_P32_7
../../Derep/97_clusters/20120500_P32_8.fna	20120500_P32_8
../../Derep/97_clusters/20120500_P33_4.fna	20120500_P33_4
../../Derep/97_clusters/20120500_P33_5.fna	20120500_P33_5
../../Derep/97_clusters/20120500_P34_3.fna	20120500_P34_3
../../Derep/97_clusters/20120500_P35_2.fna	20120500_P35_2
../../Derep/97_clusters/20120500_P36_3.fna	20120500_P36_3
../../Derep/97_clusters/20120500_P36_7.fna	20120500_P36_7
../../Derep/97_clusters/20120500_P36_8.fna	20120500_P36_8
../../Derep/97_clusters/20120500_P37_4.fna	20120500_P37_4
../../Derep/97_clusters/20120500_P37_6.fna	20120500_P37_6
../../Derep/97_clusters/20120500_P38_1.fna	20120500_P38_1
../../Derep/97_clusters/20120500_P38_6.fna	20120500_P38_6
../../Derep/97_clusters/20120500_P39_7.fna	20120500_P39_7
../../Derep/97_clusters/20120600_E1D_13.fna	20120600_E1D_13
../../Derep/97_clusters/20120600_E1D_16.fna	20120600_E1D_16
../../Derep/97_clusters/20120600_E1D_17.fna	20120600_E1D_17
../../Derep/97_clusters/20120600_E1D_18.fna	20120600_E1D_18
../../Derep/97_clusters/20120600_E1D_19.fna	20120600_E1D_19
../../Derep/97_clusters/20120600_E1D_20.fna	20120600_E1D_20
../../Derep/97_clusters/20120600_E1D_25.fna	20120600_E1D_25
../../Derep/97_clusters/20120600_E1D_26.fna	20120600_E1D_26
../../Derep/97_clusters/20120600_E1D_30.fna	20120600_E1D_30
../../Derep/97_clusters/20120600_E1D_31.fna	20120600_E1D_31
../../Derep/97_clusters/20120600_E1D_32.fna	20120600_E1D_32
../../Derep/97_clusters/20120600_E1D_34.fna	20120600_E1D_34
../../Derep/97_clusters/20120600_E1D_37.fna	20120600_E1D_37
../../Derep/97_clusters/20120600_E1D_38.fna	20120600_E1D_38
../../Derep/97_clusters/20120600_E1D_41.fna	20120600_E1D_41
../../Derep/97_clusters/20120600_E1D_42.fna	20120600_E1D_42
../../Derep/97_clusters/20120600_E1D_48.fna	20120600_E1D_48
../../Derep/97_clusters/20120600_E1D_5.fna	20120600_E1D_5
../../Derep/97_clusters/20120600_E1D_51.fna	20120600_E1D_51
../../Derep/97_clusters/20120600_E1D_52.fna	20120600_E1D_52
../../Derep/97_clusters/20120600_E1D_53.fna	20120600_E1D_53
../../Derep/97_clusters/20120600_E1D_55.fna	20120600_E1D_55
../../Derep/97_clusters/20120600_E1D_6.fna	20120600_E1D_6
../../Derep/97_clusters/20120600_E1D_9.fna	20120600_E1D_9
../../Derep/97_clusters/20120600_E2D_1.fna	20120600_E2D_1
../../Derep/97_clusters/20120600_E2D_11.fna	20120600_E2D_11
../../Derep/97_clusters/20120600_E2D_12.fna	20120600_E2D_12
../../Derep/97_clusters/20120600_E2D_15.fna	20120600_E2D_15
../../Derep/97_clusters/20120600_E2D_16.fna	20120600_E2D_16
../../Derep/97_clusters/20120600_E2D_17.fna	20120600_E2D_17
../../Derep/97_clusters/20120600_E2D_19.fna	20120600_E2D_19
../../Derep/97_clusters/20120600_E2D_2.fna	20120600_E2D_2
../../Derep/97_clusters/20120600_E2D_21.fna	20120600_E2D_21
../../Derep/97_clusters/20120600_E2D_24.fna	20120600_E2D_24
../../Derep/97_clusters/20120600_E2D_27.fna	20120600_E2D_27
../../Derep/97_clusters/20120600_E2D_28.fna	20120600_E2D_28
../../Derep/97_clusters/20120600_E2D_33.fna	20120600_E2D_33
../../Derep/97_clusters/20120600_E2D_36.fna	20120600_E2D_36
../../Derep/97_clusters/20120600_E2D_38.fna	20120600_E2D_38
../../Derep/97_clusters/20120600_E2D_41.fna	20120600_E2D_41
../../Derep/97_clusters/20120600_E2D_47.fna	20120600_E2D_47
../../Derep/97_clusters/20120600_E2D_49.fna	20120600_E2D_49
../../Derep/97_clusters/20120600_E2D_57.fna	20120600_E2D_57
../../Derep/97_clusters/20120600_E2D_7.fna	20120600_E2D_7
../../Derep/97_clusters/20120600_E2D_8.fna	20120600_E2D_8
../../Derep/97_clusters/20120600_E2D_9.fna	20120600_E2D_9
../../Derep/97_clusters/20120600_E3D_13.fna	20120600_E3D_13
../../Derep/97_clusters/20120600_E3D_14.fna	20120600_E3D_14
../../Derep/97_clusters/20120600_E3D_17.fna	20120600_E3D_17
../../Derep/97_clusters/20120600_E3D_18.fna	20120600_E3D_18
../../Derep/97_clusters/20120600_E3D_2.fna	20120600_E3D_2
../../Derep/97_clusters/20120600_E3D_20.fna	20120600_E3D_20
../../Derep/97_clusters/20120600_E3D_25.fna	20120600_E3D_25
../../Derep/97_clusters/20120600_E3D_27.fna	20120600_E3D_27
../../Derep/97_clusters/20120600_E3D_29.fna	20120600_E3D_29
../../Derep/97_clusters/20120600_E3D_3.fna	20120600_E3D_3
../../Derep/97_clusters/20120600_E3D_30.fna	20120600_E3D_30
../../Derep/97_clusters/20120600_E3D_33.fna	20120600_E3D_33
../../Derep/97_clusters/20120600_E3D_37.fna	20120600_E3D_37
../../Derep/97_clusters/20120600_E3D_38.fna	20120600_E3D_38
../../Derep/97_clusters/20120600_E3D_41.fna	20120600_E3D_41
../../Derep/97_clusters/20120600_E3D_42.fna	20120600_E3D_42
../../Derep/97_clusters/20120600_E3D_45.fna	20120600_E3D_45
../../Derep/97_clusters/20120600_E3D_46.fna	20120600_E3D_46
../../Derep/97_clusters/20120600_E3D_48.fna	20120600_E3D_48
../../Derep/97_clusters/20120600_E3D_49.fna	20120600_E3D_49
../../Derep/97_clusters/20120600_E3D_50.fna	20120600_E3D_50
../../Derep/97_clusters/20120600_E3D_8.fna	20120600_E3D_8
../../Derep/97_clusters/20120600_P1M_1.fna	20120600_P1M_1
../../Derep/97_clusters/20120600_P2M_10.fna	20120600_P2M_10
../../Derep/97_clusters/20120600_P2M_5.fna	20120600_P2M_5
../../Derep/97_clusters/20120600_P2M_7.fna	20120600_P2M_7
../../Derep/97_clusters/20120600_P2M_8.fna	20120600_P2M_8
../../Derep/97_clusters/20120600_P2M_9.fna	20120600_P2M_9
../../Derep/97_clusters/20120600_P2S_3.fna	20120600_P2S_3
../../Derep/97_clusters/20120600_P2S_4.fna	20120600_P2S_4
../../Derep/97_clusters/20120600_P3D_1.fna	20120600_P3D_1
../../Derep/97_clusters/20120600_P3D_3.fna	20120600_P3D_3
../../Derep/97_clusters/20120600_P3M_1.fna	20120600_P3M_1
../../Derep/97_clusters/20120600_P3M_10.fna	20120600_P3M_10
../../Derep/97_clusters/20120600_P3M_11.fna	20120600_P3M_11
../../Derep/97_clusters/20120600_P3M_2.fna	20120600_P3M_2
../../Derep/97_clusters/20120600_P3M_3.fna	20120600_P3M_3
../../Derep/97_clusters/20120600_P3M_4.fna	20120600_P3M_4
../../Derep/97_clusters/20120600_P3M_5.fna	20120600_P3M_5
../../Derep/97_clusters/20120600_P3M_6.fna	20120600_P3M_6
../../Derep/97_clusters/20120600_P3M_9.fna	20120600_P3M_9
../../Derep/97_clusters/20120600_P3S_2.fna	20120600_P3S_2
../../Derep/97_clusters/20120600_S1D_1.fna	20120600_S1D_1
../../Derep/97_clusters/20120600_S1D_7.fna	20120600_S1D_7
../../Derep/97_clusters/20120600_S1S_4.fna	20120600_S1S_4
../../Derep/97_clusters/20120600_S2D_17.fna	20120600_S2D_17
../../Derep/97_clusters/20120600_S2D_6.fna	20120600_S2D_6
../../Derep/97_clusters/20120600_S2M_11.fna	20120600_S2M_11
../../Derep/97_clusters/20120600_S2M_9.fna	20120600_S2M_9
../../Derep/97_clusters/20120600_S3D_1.fna	20120600_S3D_1
../../Derep/97_clusters/20120600_S3D_7.fna	20120600_S3D_7
../../Derep/97_clusters/20120600_S3M_3.fna	20120600_S3M_3
../../Derep/97_clusters/20120700_E1D_7.fna	20120700_E1D_7
../../Derep/97_clusters/20120700_E1X_1.fna	20120700_E1X_1
../../Derep/97_clusters/20120700_E2D_6.fna	20120700_E2D_6
../../Derep/97_clusters/20120700_E2X_1.fna	20120700_E2X_1
../../Derep/97_clusters/20120700_E3M_1.fna	20120700_E3M_1
../../Derep/97_clusters/20120700_E3M_2.fna	20120700_E3M_2
../../Derep/97_clusters/20120700_E3X_7.fna	20120700_E3X_7
../../Derep/97_clusters/20120700_P1D_3.fna	20120700_P1D_3
../../Derep/97_clusters/20120700_P1D_7.fna	20120700_P1D_7
../../Derep/97_clusters/20120700_P1D_9.fna	20120700_P1D_9
../../Derep/95_clusters/20120700_P1M_1.fna	20120700_P1M_1
../../Derep/97_clusters/20120700_P1M_6.fna	20120700_P1M_6
../../Derep/97_clusters/20120700_P2D_1.fna	20120700_P2D_1
../../Derep/97_clusters/20120700_P2D_10.fna	20120700_P2D_10
../../Derep/97_clusters/20120700_P2D_11.fna	20120700_P2D_11
../../Derep/97_clusters/20120700_P2D_5.fna	20120700_P2D_5
../../Derep/97_clusters/20120700_P2D_8.fna	20120700_P2D_8
../../Derep/97_clusters/20120700_P2D_9.fna	20120700_P2D_9
../../Derep/97_clusters/20120700_P2M_1.fna	20120700_P2M_1
../../Derep/97_clusters/20120700_P2M_5.fna	20120700_P2M_5
../../Derep/97_clusters/20120700_P3D_1.fna	20120700_P3D_1
../../Derep/97_clusters/20120700_P3D_10.fna	20120700_P3D_10
../../Derep/97_clusters/20120700_P3D_100.fna	20120700_P3D_100
../../Derep/97_clusters/20120700_P3D_101.fna	20120700_P3D_101
../../Derep/97_clusters/20120700_P3D_102.fna	20120700_P3D_102
../../Derep/97_clusters/20120700_P3D_105.fna	20120700_P3D_105
../../Derep/97_clusters/20120700_P3D_108.fna	20120700_P3D_108
../../Derep/97_clusters/20120700_P3D_11.fna	20120700_P3D_11
../../Derep/97_clusters/20120700_P3D_110.fna	20120700_P3D_110
../../Derep/97_clusters/20120700_P3D_111.fna	20120700_P3D_111
../../Derep/97_clusters/20120700_P3D_112.fna	20120700_P3D_112
../../Derep/97_clusters/20120700_P3D_115.fna	20120700_P3D_115
../../Derep/97_clusters/20120700_P3D_116.fna	20120700_P3D_116
../../Derep/97_clusters/20120700_P3D_117.fna	20120700_P3D_117
../../Derep/97_clusters/20120700_P3D_119.fna	20120700_P3D_119
../../Derep/97_clusters/20120700_P3D_12.fna	20120700_P3D_12
../../Derep/97_clusters/20120700_P3D_120.fna	20120700_P3D_120
../../Derep/97_clusters/20120700_P3D_121.fna	20120700_P3D_121
../../Derep/97_clusters/20120700_P3D_122.fna	20120700_P3D_122
../../Derep/97_clusters/20120700_P3D_123.fna	20120700_P3D_123
../../Derep/97_clusters/20120700_P3D_124.fna	20120700_P3D_124
../../Derep/97_clusters/20120700_P3D_125.fna	20120700_P3D_125
../../Derep/97_clusters/20120700_P3D_127.fna	20120700_P3D_127
../../Derep/97_clusters/20120700_P3D_128.fna	20120700_P3D_128
../../Derep/97_clusters/20120700_P3D_129.fna	20120700_P3D_129
../../Derep/97_clusters/20120700_P3D_13.fna	20120700_P3D_13
../../Derep/97_clusters/20120700_P3D_130.fna	20120700_P3D_130
../../Derep/97_clusters/20120700_P3D_131.fna	20120700_P3D_131
../../Derep/97_clusters/20120700_P3D_132.fna	20120700_P3D_132
../../Derep/97_clusters/20120700_P3D_134.fna	20120700_P3D_134
../../Derep/97_clusters/20120700_P3D_135.fna	20120700_P3D_135
../../Derep/97_clusters/20120700_P3D_136.fna	20120700_P3D_136
../../Derep/97_clusters/20120700_P3D_137.fna	20120700_P3D_137
../../Derep/97_clusters/20120700_P3D_139.fna	20120700_P3D_139
../../Derep/97_clusters/20120700_P3D_14.fna	20120700_P3D_14
../../Derep/97_clusters/20120700_P3D_140.fna	20120700_P3D_140
../../Derep/97_clusters/20120700_P3D_141.fna	20120700_P3D_141
../../Derep/97_clusters/20120700_P3D_142.fna	20120700_P3D_142
../../Derep/97_clusters/20120700_P3D_143.fna	20120700_P3D_143
../../Derep/97_clusters/20120700_P3D_146.fna	20120700_P3D_146
../../Derep/97_clusters/20120700_P3D_148.fna	20120700_P3D_148
../../Derep/97_clusters/20120700_P3D_15.fna	20120700_P3D_15
../../Derep/97_clusters/20120700_P3D_17.fna	20120700_P3D_17
../../Derep/97_clusters/20120700_P3D_19.fna	20120700_P3D_19
../../Derep/97_clusters/20120700_P3D_2.fna	20120700_P3D_2
../../Derep/97_clusters/20120700_P3D_20.fna	20120700_P3D_20
../../Derep/97_clusters/20120700_P3D_21.fna	20120700_P3D_21
../../Derep/97_clusters/20120700_P3D_22.fna	20120700_P3D_22
../../Derep/97_clusters/20120700_P3D_23.fna	20120700_P3D_23
../../Derep/97_clusters/20120700_P3D_24.fna	20120700_P3D_24
../../Derep/97_clusters/20120700_P3D_25.fna	20120700_P3D_25
../../Derep/97_clusters/20120700_P3D_26.fna	20120700_P3D_26
../../Derep/97_clusters/20120700_P3D_27.fna	20120700_P3D_27
../../Derep/97_clusters/20120700_P3D_3.fna	20120700_P3D_3
../../Derep/97_clusters/20120700_P3D_31.fna	20120700_P3D_31
../../Derep/97_clusters/20120700_P3D_32.fna	20120700_P3D_32
../../Derep/97_clusters/20120700_P3D_33.fna	20120700_P3D_33
../../Derep/97_clusters/20120700_P3D_34.fna	20120700_P3D_34
../../Derep/97_clusters/20120700_P3D_35.fna	20120700_P3D_35
../../Derep/97_clusters/20120700_P3D_36.fna	20120700_P3D_36
../../Derep/97_clusters/20120700_P3D_37.fna	20120700_P3D_37
../../Derep/97_clusters/20120700_P3D_38.fna	20120700_P3D_38
../../Derep/97_clusters/20120700_P3D_39.fna	20120700_P3D_39
../../Derep/97_clusters/20120700_P3D_40.fna	20120700_P3D_40
../../Derep/97_clusters/20120700_P3D_41.fna	20120700_P3D_41
../../Derep/97_clusters/20120700_P3D_43.fna	20120700_P3D_43
../../Derep/97_clusters/20120700_P3D_44.fna	20120700_P3D_44
../../Derep/97_clusters/20120700_P3D_46.fna	20120700_P3D_46
../../Derep/97_clusters/20120700_P3D_47.fna	20120700_P3D_47
../../Derep/97_clusters/20120700_P3D_48.fna	20120700_P3D_48
../../Derep/97_clusters/20120700_P3D_49.fna	20120700_P3D_49
../../Derep/97_clusters/20120700_P3D_5.fna	20120700_P3D_5
../../Derep/97_clusters/20120700_P3D_50.fna	20120700_P3D_50
../../Derep/97_clusters/20120700_P3D_51.fna	20120700_P3D_51
../../Derep/97_clusters/20120700_P3D_54.fna	20120700_P3D_54
../../Derep/97_clusters/20120700_P3D_55.fna	20120700_P3D_55
../../Derep/97_clusters/20120700_P3D_56.fna	20120700_P3D_56
../../Derep/97_clusters/20120700_P3D_57.fna	20120700_P3D_57
../../Derep/97_clusters/20120700_P3D_58.fna	20120700_P3D_58
../../Derep/97_clusters/20120700_P3D_61.fna	20120700_P3D_61
../../Derep/97_clusters/20120700_P3D_62.fna	20120700_P3D_62
../../Derep/97_clusters/20120700_P3D_64.fna	20120700_P3D_64
../../Derep/97_clusters/20120700_P3D_65.fna	20120700_P3D_65
../../Derep/97_clusters/20120700_P3D_66.fna	20120700_P3D_66
../../Derep/97_clusters/20120700_P3D_67.fna	20120700_P3D_67
../../Derep/97_clusters/20120700_P3D_68.fna	20120700_P3D_68
../../Derep/97_clusters/20120700_P3D_7.fna	20120700_P3D_7
../../Derep/97_clusters/20120700_P3D_71.fna	20120700_P3D_71
../../Derep/97_clusters/20120700_P3D_72.fna	20120700_P3D_72
../../Derep/97_clusters/20120700_P3D_73.fna	20120700_P3D_73
../../Derep/97_clusters/20120700_P3D_74.fna	20120700_P3D_74
../../Derep/97_clusters/20120700_P3D_75.fna	20120700_P3D_75
../../Derep/97_clusters/20120700_P3D_78.fna	20120700_P3D_78
../../Derep/97_clusters/20120700_P3D_79.fna	20120700_P3D_79
../../Derep/97_clusters/20120700_P3D_8.fna	20120700_P3D_8
../../Derep/97_clusters/20120700_P3D_81.fna	20120700_P3D_81
../../Derep/97_clusters/20120700_P3D_82.fna	20120700_P3D_82
../../Derep/97_clusters/20120700_P3D_83.fna	20120700_P3D_83
../../Derep/97_clusters/20120700_P3D_84.fna	20120700_P3D_84
../../Derep/97_clusters/20120700_P3D_85.fna	20120700_P3D_85
../../Derep/97_clusters/20120700_P3D_87.fna	20120700_P3D_87
../../Derep/97_clusters/20120700_P3D_88.fna	20120700_P3D_88
../../Derep/97_clusters/20120700_P3D_89.fna	20120700_P3D_89
../../Derep/97_clusters/20120700_P3D_9.fna	20120700_P3D_9
../../Derep/97_clusters/20120700_P3D_90.fna	20120700_P3D_90
../../Derep/97_clusters/20120700_P3D_91.fna	20120700_P3D_91
../../Derep/97_clusters/20120700_P3D_92.fna	20120700_P3D_92
../../Derep/97_clusters/20120700_P3D_93.fna	20120700_P3D_93
../../Derep/97_clusters/20120700_P3D_96.fna	20120700_P3D_96
../../Derep/97_clusters/20120700_P3D_97.fna	20120700_P3D_97
../../Derep/97_clusters/20120700_P3S_1.fna	20120700_P3S_1
../../Derep/97_clusters/20120700_P3S_2.fna	20120700_P3S_2
../../Derep/97_clusters/20120700_P3S_3.fna	20120700_P3S_3
../../Derep/97_clusters/20120700_S1D_102.fna	20120700_S1D_102
../../Derep/97_clusters/20120700_S1D_103.fna	20120700_S1D_103
../../Derep/97_clusters/20120700_S1D_104.fna	20120700_S1D_104
../../Derep/97_clusters/20120700_S1D_106.fna	20120700_S1D_106
../../Derep/97_clusters/20120700_S1D_107.fna	20120700_S1D_107
../../Derep/97_clusters/20120700_S1D_108.fna	20120700_S1D_108
../../Derep/97_clusters/20120700_S1D_113.fna	20120700_S1D_113
../../Derep/97_clusters/20120700_S1D_114.fna	20120700_S1D_114
../../Derep/97_clusters/20120700_S1D_115.fna	20120700_S1D_115
../../Derep/97_clusters/20120700_S1D_13.fna	20120700_S1D_13
../../Derep/97_clusters/20120700_S1D_19.fna	20120700_S1D_19
../../Derep/97_clusters/20120700_S1D_20.fna	20120700_S1D_20
../../Derep/97_clusters/20120700_S1D_21.fna	20120700_S1D_21
../../Derep/97_clusters/20120700_S1D_24.fna	20120700_S1D_24
../../Derep/97_clusters/20120700_S1D_25.fna	20120700_S1D_25
../../Derep/97_clusters/20120700_S1D_26.fna	20120700_S1D_26
../../Derep/97_clusters/20120700_S1D_27.fna	20120700_S1D_27
../../Derep/97_clusters/20120700_S1D_28.fna	20120700_S1D_28
../../Derep/97_clusters/20120700_S1D_29.fna	20120700_S1D_29
../../Derep/97_clusters/20120700_S1D_30.fna	20120700_S1D_30
../../Derep/97_clusters/20120700_S1D_31.fna	20120700_S1D_31
../../Derep/97_clusters/20120700_S1D_33.fna	20120700_S1D_33
../../Derep/97_clusters/20120700_S1D_35.fna	20120700_S1D_35
../../Derep/97_clusters/20120700_S1D_39.fna	20120700_S1D_39
../../Derep/97_clusters/20120700_S1D_41.fna	20120700_S1D_41
../../Derep/97_clusters/20120700_S1D_43.fna	20120700_S1D_43
../../Derep/97_clusters/20120700_S1D_45.fna	20120700_S1D_45
../../Derep/97_clusters/20120700_S1D_46.fna	20120700_S1D_46
../../Derep/97_clusters/20120700_S1D_48.fna	20120700_S1D_48
../../Derep/97_clusters/20120700_S1D_49.fna	20120700_S1D_49
../../Derep/97_clusters/20120700_S1D_5.fna	20120700_S1D_5
../../Derep/97_clusters/20120700_S1D_51.fna	20120700_S1D_51
../../Derep/97_clusters/20120700_S1D_52.fna	20120700_S1D_52
../../Derep/97_clusters/20120700_S1D_55.fna	20120700_S1D_55
../../Derep/97_clusters/20120700_S1D_57.fna	20120700_S1D_57
../../Derep/97_clusters/20120700_S1D_6.fna	20120700_S1D_6
../../Derep/97_clusters/20120700_S1D_60.fna	20120700_S1D_60
../../Derep/97_clusters/20120700_S1D_61.fna	20120700_S1D_61
../../Derep/97_clusters/20120700_S1D_63.fna	20120700_S1D_63
../../Derep/97_clusters/20120700_S1D_64.fna	20120700_S1D_64
../../Derep/97_clusters/20120700_S1D_66.fna	20120700_S1D_66
../../Derep/97_clusters/20120700_S1D_67.fna	20120700_S1D_67
../../Derep/97_clusters/20120700_S1D_69.fna	20120700_S1D_69
../../Derep/97_clusters/20120700_S1D_73.fna	20120700_S1D_73
../../Derep/97_clusters/20120700_S1D_76.fna	20120700_S1D_76
../../Derep/97_clusters/20120700_S1D_77.fna	20120700_S1D_77
../../Derep/97_clusters/20120700_S1D_79.fna	20120700_S1D_79
../../Derep/97_clusters/20120700_S1D_84.fna	20120700_S1D_84
../../Derep/97_clusters/20120700_S1D_85.fna	20120700_S1D_85
../../Derep/97_clusters/20120700_S1D_86.fna	20120700_S1D_86
../../Derep/97_clusters/20120700_S1D_87.fna	20120700_S1D_87
../../Derep/97_clusters/20120700_S1D_89.fna	20120700_S1D_89
../../Derep/97_clusters/20120700_S1D_9.fna	20120700_S1D_9
../../Derep/97_clusters/20120700_S1D_90.fna	20120700_S1D_90
../../Derep/97_clusters/20120700_S1D_95.fna	20120700_S1D_95
../../Derep/97_clusters/20120700_S1D_96.fna	20120700_S1D_96
../../Derep/97_clusters/20120700_S1D_97.fna	20120700_S1D_97
../../Derep/97_clusters/20120700_S1D_98.fna	20120700_S1D_98
../../Derep/97_clusters/20120700_S1S_1.fna	20120700_S1S_1
../../Derep/97_clusters/20120700_S1S_11.fna	20120700_S1S_11
../../Derep/97_clusters/20120700_S1S_3.fna	20120700_S1S_3
../../Derep/97_clusters/20120700_S1S_6.fna	20120700_S1S_6
../../Derep/97_clusters/20120700_S1X_12.fna	20120700_S1X_12
../../Derep/97_clusters/20120700_S1X_15.fna	20120700_S1X_15
../../Derep/97_clusters/20120700_S1X_2.fna	20120700_S1X_2
../../Derep/97_clusters/20120700_S2X_13.fna	20120700_S2X_13
../../Derep/97_clusters/20120700_S3D_8.fna	20120700_S3D_8
../../Derep/97_clusters/20120700_S3X_18.fna	20120700_S3X_18
../../Derep/97_clusters/20120700_S3X_22.fna	20120700_S3X_22
../../Derep/97_clusters/20120700_S3X_7.fna	20120700_S3X_7
../../Derep/97_clusters/20120800_E1D_12.fna	20120800_E1D_12
../../Derep/97_clusters/20120800_E1D_14.fna	20120800_E1D_14
../../Derep/97_clusters/20120800_E1D_15.fna	20120800_E1D_15
../../Derep/97_clusters/20120800_E1D_18.fna	20120800_E1D_18
../../Derep/97_clusters/20120800_E1D_19.fna	20120800_E1D_19
../../Derep/97_clusters/20120800_E1D_21.fna	20120800_E1D_21
../../Derep/97_clusters/20120800_E1D_25.fna	20120800_E1D_25
../../Derep/97_clusters/20120800_E1D_7.fna	20120800_E1D_7
../../Derep/97_clusters/20120800_E1D_8.fna	20120800_E1D_8
../../Derep/97_clusters/20120800_E1X_12.fna	20120800_E1X_12
../../Derep/97_clusters/20120800_E1X_14.fna	20120800_E1X_14
../../Derep/97_clusters/20120800_E1X_20.fna	20120800_E1X_20
../../Derep/97_clusters/20120800_E1X_21.fna	20120800_E1X_21
../../Derep/97_clusters/20120800_E1X_5.fna	20120800_E1X_5
../../Derep/97_clusters/20120800_E1X_6.fna	20120800_E1X_6
../../Derep/97_clusters/20120800_E1X_7.fna	20120800_E1X_7
../../Derep/97_clusters/20120800_E1X_8.fna	20120800_E1X_8
../../Derep/97_clusters/20120800_E2D_10.fna	20120800_E2D_10
../../Derep/97_clusters/20120800_E2D_13.fna	20120800_E2D_13
../../Derep/97_clusters/20120800_E2D_18.fna	20120800_E2D_18
../../Derep/97_clusters/20120800_E2D_20.fna	20120800_E2D_20
../../Derep/97_clusters/20120800_E2D_22.fna	20120800_E2D_22
../../Derep/97_clusters/20120800_E2D_3.fna	20120800_E2D_3
../../Derep/97_clusters/20120800_E2D_4.fna	20120800_E2D_4
../../Derep/97_clusters/20120800_E2X_11.fna	20120800_E2X_11
../../Derep/97_clusters/20120800_E2X_13.fna	20120800_E2X_13
../../Derep/97_clusters/20120800_E2X_14.fna	20120800_E2X_14
../../Derep/97_clusters/20120800_E2X_16.fna	20120800_E2X_16
../../Derep/97_clusters/20120800_E2X_21.fna	20120800_E2X_21
../../Derep/97_clusters/20120800_E2X_3.fna	20120800_E2X_3
../../Derep/97_clusters/20120800_E2X_6.fna	20120800_E2X_6
../../Derep/97_clusters/20120800_E3D_2.fna	20120800_E3D_2
../../Derep/97_clusters/20120800_E3D_4.fna	20120800_E3D_4
../../Derep/97_clusters/20120800_E3D_5.fna	20120800_E3D_5
../../Derep/97_clusters/20120800_E3D_7.fna	20120800_E3D_7
../../Derep/97_clusters/20120800_E3S_10.fna	20120800_E3S_10
../../Derep/97_clusters/20120800_E3S_15.fna	20120800_E3S_15
../../Derep/97_clusters/20120800_E3S_17.fna	20120800_E3S_17
../../Derep/97_clusters/20120800_E3S_18.fna	20120800_E3S_18
../../Derep/97_clusters/20120800_E3S_6.fna	20120800_E3S_6
../../Derep/97_clusters/20120800_E3X_14.fna	20120800_E3X_14
../../Derep/97_clusters/20120800_E3X_15.fna	20120800_E3X_15
../../Derep/97_clusters/20120800_E3X_18.fna	20120800_E3X_18
../../Derep/97_clusters/20120800_E3X_2.fna	20120800_E3X_2
../../Derep/97_clusters/20120800_E3X_22.fna	20120800_E3X_22
../../Derep/97_clusters/20120800_E3X_23.fna	20120800_E3X_23
../../Derep/97_clusters/20120800_E3X_26.fna	20120800_E3X_26
../../Derep/97_clusters/20120800_E3X_27.fna	20120800_E3X_27
../../Derep/97_clusters/20120800_E3X_28.fna	20120800_E3X_28
../../Derep/97_clusters/20120800_E3X_29.fna	20120800_E3X_29
../../Derep/97_clusters/20120800_E3X_3.fna	20120800_E3X_3
../../Derep/97_clusters/20120800_E3X_6.fna	20120800_E3X_6
../../Derep/97_clusters/20120800_P1D_1.fna	20120800_P1D_1
../../Derep/97_clusters/20120800_P1D_2.fna	20120800_P1D_2
../../Derep/97_clusters/20120800_P1D_3.fna	20120800_P1D_3
../../Derep/97_clusters/20120800_P2D_2.fna	20120800_P2D_2
../../Derep/97_clusters/20120800_P2D_5.fna	20120800_P2D_5
../../Derep/97_clusters/20120800_P2M_7.fna	20120800_P2M_7
../../Derep/97_clusters/20120800_S1D_5.fna	20120800_S1D_5
../../Derep/97_clusters/20120800_S3X_7.fna	20120800_S3X_7
../../Derep/97_clusters/20130700_C1D_10.fna	20130700_C1D_10
../../Derep/97_clusters/20130700_C1D_14.fna	20130700_C1D_14
../../Derep/97_clusters/20130700_C1D_16.fna	20130700_C1D_16
../../Derep/97_clusters/20130700_C1D_18.fna	20130700_C1D_18
../../Derep/97_clusters/20130700_C1D_19.fna	20130700_C1D_19
../../Derep/97_clusters/20130700_C1D_3.fna	20130700_C1D_3
../../Derep/97_clusters/20130700_C1D_5.fna	20130700_C1D_5
../../Derep/97_clusters/20130700_C1D_6.fna	20130700_C1D_6
../../Derep/97_clusters/20130700_C1D_8.fna	20130700_C1D_8
../../Derep/97_clusters/20130700_C1D_9.fna	20130700_C1D_9
../../Derep/97_clusters/20130700_C1M_6.fna	20130700_C1M_6
../../Derep/97_clusters/20130700_C1X_10.fna	20130700_C1X_10
